T _REF[°C],CO2_concentration_REF [a.u.],,T_1Mn [°C],CO2_concentration_1Mn[a.u.],,T_1Cr[°C],CO2_concentration_1Cr [a.u.],,T_1Fe[°C],CO2_concentration_1Fe [a.u.]
386.3,-5.36E-06,,396.4,3.46E-05,,388.3,-1.30E-05,,390.2,1.53E-05
386.9,-7.15E-06,,396.9,3.80E-05,,389,-1.47E-05,,391,1.99E-05
387.7,-6.70E-06,,397.4,3.45E-05,,389.4,-1.10E-05,,391.7,1.59E-05
388.5,-4.49E-06,,398,3.73E-05,,390,-1.51E-05,,392.3,1.72E-05
,-6.18E-06,,398.5,3.19E-05,,390.5,-1.51E-05,,392.8,1.86E-05
389.6,-7.68E-06,,399.2,3.72E-05,,391.3,-1.52E-05,,393.3,1.67E-05
390.1,-2.74E-06,,400,3.25E-05,,391.9,-1.41E-05,,393.7,1.80E-05
390.6,-9.88E-06,,400.6,2.96E-05,,392.7,-1.51E-05,,394.2,1.71E-05
391.1,-5.92E-06,,401.4,3.09E-05,,393.6,-1.35E-05,,394.8,1.66E-05
391.9,-5.25E-06,,402.1,3.37E-05,,394.2,-1.44E-05,,395.5,1.80E-05
,-6.26E-06,,402.8,3.23E-05,,395.1,-1.24E-05,,396.4,2.01E-05
393.3,-6.26E-06,,403.3,3.56E-05,,395.6,-1.46E-05,,397.1,1.86E-05
394.1,-4.36E-06,,404,3.27E-05,,396.2,-1.11E-05,,397.9,1.63E-05
394.7,-5.49E-06,,404.7,3.24E-05,,396.8,-1.52E-05,,398.6,1.61E-05
395.4,-5.94E-06,,405.1,3.68E-05,,397.3,-1.16E-05,,399.4,1.99E-05
396.1,-3.84E-06,,405.7,2.95E-05,,398,-1.50E-05,,399.8,1.78E-05
396.5,-7.30E-06,,406.3,3.10E-05,,398.5,-1.30E-05,,400.4,1.83E-05
,-6.37E-06,,407,3.16E-05,,399.2,-1.25E-05,,400.7,1.72E-05
397.6,-4.27E-06,,407.6,3.27E-05,,400.1,-1.43E-05,,401.2,1.98E-05
398.3,-2.37E-06,,408.4,3.45E-05,,400.7,-1.09E-05,,401.8,1.72E-05
398.8,-2.28E-06,,409.1,3.09E-05,,401.5,-1.36E-05,,402.4,2.28E-05
399.6,-4.11E-06,,409.9,3.59E-05,,402.1,-1.33E-05,,403.4,1.81E-05
400.4,-3.35E-06,,410.5,3.05E-05,,402.9,-1.48E-05,,404.1,2.08E-05
401,-6.35E-06,,411.2,2.84E-05,,403.5,-1.16E-05,,405,2.02E-05
401.9,-4.43E-06,,411.7,2.44E-05,,404,-1.22E-05,,405.9,2.17E-05
402.4,1.01E-06,,412.3,3.41E-05,,404.6,-1.30E-05,,406.4,2.10E-05
403.2,-3.54E-06,,412.8,3.68E-05,,405,-1.08E-05,,407.1,2.16E-05
403.8,-3.69E-06,,413.3,3.00E-05,,405.7,-1.58E-05,,407.5,1.83E-05
404.2,-5.30E-06,,414,3.46E-05,,406.3,-1.28E-05,,408,1.96E-05
404.8,-4.06E-06,,414.6,3.69E-05,,407.1,-1.37E-05,,408.5,1.92E-05
405.3,-2.73E-06,,415.5,3.56E-05,,408,-1.15E-05,,408.9,2.19E-05
406,-1.60E-06,,416,3.36E-05,,408.6,-1.42E-05,,409.5,2.03E-05
406.6,-2.81E-06,,416.9,3.27E-05,,409.4,-1.36E-05,,410.3,1.82E-05
407.5,-3.49E-06,,417.7,3.13E-05,,410,-1.22E-05,,411,1.94E-05
408.3,-3.96E-06,,418.2,3.23E-05,,410.7,-1.44E-05,,411.9,2.10E-05
408.9,-1.58E-06,,418.8,3.28E-05,,411.3,-1.10E-05,,412.6,2.12E-05
409.7,-3.10E-06,,419.3,3.18E-05,,411.7,-1.17E-05,,413.4,1.81E-05
410.2,-3.78E-06,,419.8,3.00E-05,,412.3,-1.20E-05,,413.9,1.83E-05
410.8,-3.72E-06,,420.2,2.88E-05,,412.8,-9.52E-06,,414.5,2.29E-05
411.4,-2.87E-06,,420.9,3.36E-05,,413.4,-1.24E-05,,415,2.03E-05
411.9,-2.20E-06,,421.4,3.04E-05,,414,-1.35E-05,,415.4,2.00E-05
412.6,-2.02E-06,,422.2,2.83E-05,,414.8,-1.29E-05,,416,2.32E-05
413.1,-2.01E-06,,422.9,3.70E-05,,415.7,-1.12E-05,,416.5,2.21E-05
413.9,-1.04E-07,,423.7,3.05E-05,,416.3,-9.70E-06,,417.3,2.08E-05
414.5,5.39E-07,,424.5,2.81E-05,,417.1,-1.20E-05,,418.2,2.55E-05
415.3,3.55E-07,,425.1,3.14E-05,,417.6,-1.12E-05,,418.9,2.39E-05
416.2,4.76E-07,,425.9,3.38E-05,,418.2,-1.22E-05,,419.8,2.23E-05
416.8,5.50E-07,,426.3,3.06E-05,,418.7,-1.35E-05,,420.4,2.02E-05
417.5,5.66E-07,,426.9,3.31E-05,,419.1,-1.35E-05,,421.2,2.49E-05
418,-2.54E-06,,427.4,2.89E-05,,419.7,-1.13E-05,,421.7,2.17E-05
418.6,-5.46E-07,,428,3.11E-05,,420.2,-1.35E-05,,422.1,2.09E-05
419.1,-8.01E-07,,428.7,3.03E-05,,421,-1.28E-05,,422.5,2.46E-05
419.6,3.26E-07,,429.3,3.20E-05,,421.8,-1.18E-05,,422.9,2.26E-05
420.4,-2.82E-06,,430.1,3.57E-05,,422.4,-1.20E-05,,423.6,2.08E-05
420.9,-7.93E-07,,430.7,3.11E-05,,423.2,-1.27E-05,,424.2,2.37E-05
421.7,8.26E-07,,431.6,3.34E-05,,423.8,-1.07E-05,,425.1,2.43E-05
422.4,7.45E-07,,432.2,3.45E-05,,424.4,-9.41E-06,,426,2.10E-05
423.2,-1.75E-06,,432.8,2.89E-05,,424.9,-9.69E-06,,426.7,2.35E-05
424,-2.40E-08,,433.4,3.55E-05,,425.5,-1.10E-05,,427.5,2.79E-05
424.5,-1.07E-07,,433.9,3.35E-05,,426,-1.10E-05,,428,2.31E-05
425.2,4.05E-07,,434.4,2.79E-05,,426.5,-1.12E-05,,428.7,2.23E-05
,2.96E-07,,434.9,2.96E-05,,427.1,-1.19E-05,,429.2,2.19E-05
426.2,1.08E-06,,435.5,3.16E-05,,427.7,-9.76E-06,,429.5,2.66E-05
,6.74E-09,,436.1,3.27E-05,,428.5,-1.18E-05,,430.1,2.37E-05
427.3,1.62E-06,,436.9,2.87E-05,,429.1,-9.23E-06,,430.5,2.47E-05
428.1,7.58E-07,,437.7,3.07E-05,,430,-1.04E-05,,431.2,2.68E-05
428.7,2.04E-06,,438.3,3.27E-05,,430.7,-1.20E-05,,432.1,2.66E-05
429.6,3.96E-06,,439.1,3.06E-05,,431.3,-1.19E-05,,432.8,2.40E-05
430.4,4.55E-06,,439.7,2.82E-05,,431.9,-1.24E-05,,433.7,2.39E-05
431,2.54E-06,,440.4,2.90E-05,,432.3,-9.78E-06,,434.4,2.63E-05
,9.74E-07,,440.8,2.81E-05,,432.9,-1.28E-05,,435.1,2.31E-05
432.1,2.48E-06,,441.4,2.60E-05,,433.3,-7.82E-06,,435.6,2.48E-05
432.7,-5.91E-07,,442,2.98E-05,,434,-1.16E-05,,436.1,2.36E-05
433.2,2.06E-06,,442.4,2.63E-05,,434.8,-9.99E-06,,436.5,2.73E-05
,1.72E-06,,443.1,3.06E-05,,435.4,-9.46E-06,,437,2.73E-05
434.5,3.19E-06,,443.7,3.09E-05,,436.3,-6.23E-06,,437.7,2.58E-05
435.1,2.76E-06,,444.6,2.60E-05,,436.9,-1.06E-05,,438.2,2.94E-05
435.9,-9.64E-08,,445.2,3.17E-05,,437.6,-1.12E-05,,439.1,2.48E-05
436.6,4.05E-06,,446.1,2.58E-05,,438.3,-1.06E-05,,439.8,2.79E-05
437.4,3.17E-06,,446.9,3.08E-05,,438.7,-1.08E-05,,440.7,2.56E-05
438.2,2.59E-06,,447.5,3.13E-05,,439.3,-8.48E-06,,441.6,2.81E-05
438.7,3.24E-06,,448.1,2.89E-05,,439.8,-1.03E-05,,442.2,2.76E-05
439.4,4.11E-06,,448.5,2.67E-05,,440.4,-9.16E-06,,442.8,2.68E-05
439.8,3.88E-06,,449.2,2.83E-05,,441,-1.02E-05,,443.2,2.39E-05
440.4,3.34E-06,,449.7,2.39E-05,,441.6,-1.09E-05,,443.8,2.88E-05
441,2.68E-06,,450.2,2.91E-05,,442.5,-8.86E-06,,444.2,2.74E-05
441.5,3.39E-06,,450.9,2.50E-05,,443.2,-1.04E-05,,444.6,2.80E-05
442.3,5.08E-06,,451.6,2.63E-05,,444,-9.57E-06,,445.2,3.18E-05
442.9,4.45E-06,,452.4,2.69E-05,,444.6,-8.42E-06,,445.8,2.67E-05
443.7,4.22E-06,,453.1,2.45E-05,,445.3,-7.38E-06,,446.7,2.68E-05
444.4,5.75E-06,,453.9,2.38E-05,,445.9,-9.01E-06,,447.4,3.00E-05
,4.59E-06,,454.7,2.76E-05,,446.4,-8.37E-06,,448.4,2.62E-05
445.9,4.69E-06,,455.2,2.34E-05,,446.9,-9.07E-06,,449.3,2.78E-05
,3.64E-06,,455.8,3.05E-05,,447.3,-8.44E-06,,449.8,2.85E-05
447,4.80E-06,,456.2,2.52E-05,,448,-9.19E-06,,450.4,2.98E-05
447.4,5.02E-06,,456.8,2.57E-05,,448.8,-8.61E-06,,450.7,2.98E-05
448,5.21E-06,,457.5,2.93E-05,,449.4,-9.93E-06,,451.1,2.51E-05
448.5,5.51E-06,,458,2.90E-05,,450.3,-9.31E-06,,451.6,2.90E-05
449.2,6.22E-06,,458.8,2.71E-05,,450.9,-7.87E-06,,452.2,2.66E-05
450.1,4.58E-06,,459.5,2.01E-05,,451.7,-8.81E-06,,453,3.01E-05
450.7,6.11E-06,,460.4,2.79E-05,,452.2,-8.22E-06,,453.6,2.79E-05
451.6,6.51E-06,,461,2.87E-05,,452.9,-8.55E-06,,454.6,2.86E-05
452.2,7.62E-06,,461.8,2.70E-05,,453.4,-8.32E-06,,455.3,2.95E-05
,7.60E-06,,462.3,2.65E-05,,453.8,-6.26E-06,,456.3,2.76E-05
453.5,7.35E-06,,462.9,2.80E-05,,454.4,-7.82E-06,,456.9,2.76E-05
454.1,6.54E-06,,463.5,2.61E-05,,454.9,-8.24E-06,,457.6,2.57E-05
454.7,6.28E-06,,463.9,2.47E-05,,455.7,-5.24E-06,,458,3.01E-05
455.1,6.26E-06,,464.5,2.50E-05,,456.4,-7.16E-06,,458.5,2.71E-05
455.7,8.68E-06,,465,2.65E-05,,457.3,-5.54E-06,,458.9,2.94E-05
456.5,8.39E-06,,465.8,2.14E-05,,458.1,-4.82E-06,,459.4,2.69E-05
457.1,7.07E-06,,466.5,2.24E-05,,458.7,-5.33E-06,,460,2.70E-05
458,7.10E-06,,467.3,2.51E-05,,459.5,-6.81E-06,,460.6,2.82E-05
458.6,5.81E-06,,468.1,2.27E-05,,459.9,-4.56E-06,,461.6,2.87E-05
,9.02E-06,,468.7,2.30E-05,,460.5,-7.54E-06,,462.6,2.37E-05
460,9.82E-06,,469.3,2.57E-05,,460.9,-6.96E-06,,463.3,2.79E-05
460.6,1.14E-05,,469.8,2.48E-05,,461.5,-7.50E-06,,464.1,2.85E-05
461.3,6.57E-06,,470.3,2.22E-05,,462.1,-9.53E-06,,464.7,2.78E-05
461.7,6.29E-06,,470.7,2.32E-05,,462.7,-5.64E-06,,465.3,2.87E-05
462.3,7.15E-06,,471.2,2.50E-05,,463.5,-4.06E-06,,465.8,2.61E-05
462.8,5.24E-06,,471.9,2.41E-05,,464.1,-5.17E-06,,466.1,2.58E-05
463.5,5.59E-06,,472.5,2.67E-05,,465,-6.05E-06,,466.6,2.87E-05
,8.67E-06,,473.3,2.16E-05,,465.7,-5.54E-06,,467,2.58E-05
465.1,6.40E-06,,474,2.71E-05,,466.3,-7.36E-06,,467.8,2.39E-05
465.9,7.38E-06,,474.8,2.36E-05,,466.8,-6.53E-06,,468.4,2.40E-05
466.6,8.73E-06,,475.6,2.21E-05,,467.3,-7.34E-06,,469.3,2.54E-05
467.2,7.95E-06,,476.1,2.24E-05,,467.8,-3.84E-06,,470.1,2.62E-05
467.7,7.84E-06,,476.8,2.60E-05,,468.4,-3.03E-06,,471,2.44E-05
468.3,9.60E-06,,477.2,2.31E-05,,468.9,-5.95E-06,,471.8,2.71E-05
468.8,3.63E-06,,477.8,2.04E-05,,469.7,-5.43E-06,,472.3,2.51E-05
469.3,7.96E-06,,478.2,2.03E-05,,470.3,-4.00E-06,,472.7,2.71E-05
470,8.21E-06,,478.9,2.45E-05,,471.2,-6.81E-06,,473,2.89E-05
,3.84E-06,,479.6,2.15E-05,,471.9,-2.86E-06,,473.5,2.35E-05
471.4,9.23E-06,,480.2,2.28E-05,,472.6,-4.24E-06,,474.1,2.20E-05
472.2,5.97E-06,,481.2,2.45E-05,,473.3,-5.22E-06,,474.6,2.41E-05
472.9,7.10E-06,,481.8,2.55E-05,,473.8,-3.02E-06,,475.5,2.40E-05
473.7,7.73E-06,,482.7,2.30E-05,,474.4,-4.81E-06,,476.2,2.39E-05
474.2,4.86E-06,,483.2,2.35E-05,,474.8,-4.01E-06,,477.1,2.43E-05
474.9,5.98E-06,,483.9,1.96E-05,,475.4,-2.31E-06,,477.8,2.40E-05
475.2,8.02E-06,,484.3,1.93E-05,,475.9,-4.11E-06,,478.5,2.39E-05
475.8,5.77E-06,,484.8,2.34E-05,,476.7,-3.05E-06,,479.1,2.25E-05
476.4,8.76E-06,,485.4,2.31E-05,,477.5,-4.12E-06,,479.5,2.28E-05
476.9,8.17E-06,,485.9,2.10E-05,,478.2,-2.40E-06,,480,2.24E-05
477.7,6.61E-06,,486.6,2.11E-05,,479.1,-4.75E-06,,480.2,2.30E-05
478.3,8.86E-06,,487.2,1.94E-05,,479.6,-4.46E-06,,480.7,2.37E-05
479.2,7.23E-06,,488,1.99E-05,,480.4,-1.71E-06,,481.4,2.07E-05
480.1,9.41E-06,,488.9,2.17E-05,,481,-4.19E-06,,482,2.02E-05
480.7,5.23E-06,,489.5,2.16E-05,,481.4,-4.80E-07,,482.9,2.15E-05
481.4,8.74E-06,,490.2,1.98E-05,,481.9,-2.60E-06,,483.6,2.29E-05
481.9,8.98E-06,,490.7,2.12E-05,,482.4,-4.54E-06,,484.6,2.08E-05
482.4,6.72E-06,,491.3,1.95E-05,,483.1,-2.91E-06,,485.3,2.57E-05
482.8,7.41E-06,,491.7,1.94E-05,,483.8,-5.27E-06,,485.8,2.08E-05
483.5,8.11E-06,,492.2,1.62E-05,,484.5,-2.87E-06,,486.3,1.81E-05
,8.04E-06,,492.8,1.82E-05,,485.3,-6.57E-06,,486.6,1.86E-05
484.6,5.50E-06,,493.3,2.02E-05,,486,-4.11E-06,,487,2.26E-05
485.5,9.58E-06,,494.1,1.91E-05,,486.8,-1.98E-06,,487.4,2.04E-05
486.1,6.82E-06,,494.8,2.02E-05,,487.4,-2.94E-06,,488.2,2.15E-05
,1.04E-05,,495.7,2.17E-05,,488,-2.35E-06,,488.9,2.20E-05
487.6,8.58E-06,,496.3,2.06E-05,,488.6,-2.68E-06,,489.6,2.12E-05
,6.50E-06,,497,1.73E-05,,489,-5.49E-06,,490.7,2.23E-05
489,7.06E-06,,497.7,1.86E-05,,489.5,-6.23E-06,,491.4,1.98E-05
489.5,7.95E-06,,498.2,2.11E-05,,490,-5.17E-06,,492.2,2.05E-05
490,8.31E-06,,498.7,2.04E-05,,490.7,-4.66E-06,,492.7,2.04E-05
490.4,8.78E-06,,499.1,1.91E-05,,491.4,-4.75E-06,,493.2,2.15E-05
491,9.23E-06,,499.7,1.96E-05,,492.3,-3.92E-06,,493.7,1.99E-05
491.6,7.63E-06,,500.2,1.76E-05,,493.2,-3.00E-06,,494,2.00E-05
492.4,6.77E-06,,501,1.95E-05,,493.9,-3.12E-06,,494.5,1.69E-05
493.3,7.93E-06,,501.8,1.83E-05,,494.6,-2.13E-06,,495.1,1.89E-05
494,6.58E-06,,502.5,1.51E-05,,495.1,-5.51E-06,,495.9,1.89E-05
494.8,9.60E-06,,503.4,1.95E-05,,495.6,-3.70E-06,,496.9,1.96E-05
495.4,7.31E-06,,503.9,2.05E-05,,496,-9.87E-07,,497.6,2.06E-05
496,5.13E-06,,504.7,1.94E-05,,496.6,-2.59E-06,,498.6,1.86E-05
496.6,8.33E-06,,505.3,1.95E-05,,497.2,-4.88E-06,,499.3,1.81E-05
497,7.61E-06,,505.7,2.08E-05,,497.7,-2.00E-06,,499.9,1.78E-05
497.6,7.81E-06,,506.2,1.58E-05,,498.5,-2.24E-06,,500.5,1.86E-05
498,9.49E-06,,506.7,1.40E-05,,499.1,-3.04E-06,,500.8,1.74E-05
498.7,5.59E-06,,507.3,1.58E-05,,500,-1.87E-06,,501.2,1.84E-05
499.3,7.83E-06,,507.9,1.59E-05,,500.7,-1.16E-07,,501.5,1.82E-05
,7.90E-06,,508.8,1.60E-05,,501.4,-2.42E-06,,502.1,1.74E-05
501.2,7.81E-06,,509.7,1.71E-05,,502.1,3.55E-07,,502.7,1.62E-05
501.8,7.32E-06,,510.4,1.56E-05,,502.6,-1.94E-06,,503.6,1.65E-05
502.5,1.06E-05,,511.1,1.77E-05,,503.1,-5.49E-07,,504.6,1.66E-05
503.1,6.28E-06,,511.7,1.73E-05,,503.5,-8.47E-07,,505.4,1.77E-05
503.6,7.41E-06,,512.3,1.45E-05,,504.1,-1.86E-06,,506.3,1.58E-05
504.1,7.05E-06,,512.7,1.64E-05,,504.6,-3.61E-06,,506.8,1.81E-05
504.5,8.10E-06,,513.2,1.76E-05,,505.4,-1.53E-06,,507.5,1.66E-05
505.2,7.47E-06,,513.8,1.92E-05,,506.3,-4.95E-07,,507.8,1.75E-05
505.7,8.62E-06,,514.3,1.38E-05,,507,9.13E-07,,508.2,1.82E-05
506.5,8.66E-06,,515.1,1.86E-05,,507.8,-2.38E-06,,508.5,1.67E-05
507.4,6.79E-06,,515.7,1.58E-05,,508.4,-1.56E-06,,509,1.97E-05
508.1,6.70E-06,,516.6,1.80E-05,,509.1,-4.38E-06,,509.7,1.82E-05
508.9,6.37E-06,,517.6,1.50E-05,,509.6,-5.37E-07,,510.5,1.64E-05
509.5,8.61E-06,,518.1,1.37E-05,,510,-4.23E-06,,511.5,1.50E-05
510.2,4.82E-06,,518.8,1.75E-05,,510.5,-2.27E-06,,512.5,1.68E-05
510.6,9.90E-06,,519.3,1.64E-05,,510.9,-2.10E-06,,513.2,1.78E-05
511.2,7.28E-06,,519.8,1.41E-05,,511.6,-2.27E-06,,514,1.53E-05
511.6,8.01E-06,,520.2,1.47E-05,,512.2,-2.85E-06,,514.4,1.74E-05
,6.28E-06,,520.8,1.78E-05,,513.1,-1.94E-06,,514.9,1.82E-05
512.8,8.86E-06,,521.4,1.41E-05,,513.7,-2.59E-06,,515.1,1.75E-05
,7.21E-06,,522,1.70E-05,,514.6,3.66E-07,,515.5,1.74E-05
514.3,6.19E-06,,522.8,1.47E-05,,515.4,-2.71E-06,,516,1.53E-05
515,6.42E-06,,523.5,1.63E-05,,515.9,-1.71E-06,,516.5,1.53E-05
515.8,9.08E-06,,524.4,1.42E-05,,516.5,-6.48E-07,,517.5,1.54E-05
516.6,8.02E-06,,525,9.67E-06,,516.9,-9.03E-07,,518.2,1.55E-05
517.1,6.91E-06,,525.7,1.50E-05,,517.4,-2.70E-06,,519.2,1.77E-05
517.6,5.88E-06,,526.3,1.21E-05,,517.9,-1.68E-06,,520.2,1.70E-05
518,6.54E-06,,526.7,2.01E-05,,518.6,-2.04E-06,,520.7,1.99E-05
518.5,5.02E-06,,527.2,8.37E-06,,519.4,1.40E-06,,521.3,1.64E-05
518.9,7.89E-06,,527.6,1.38E-05,,520.1,-9.51E-08,,521.6,1.43E-05
519.7,7.32E-06,,528.2,1.34E-05,,521,-2.68E-06,,522,1.19E-05
520.5,6.25E-06,,528.8,1.49E-05,,521.7,-9.32E-07,,522.3,1.26E-05
521.1,8.36E-06,,529.6,1.70E-05,,522.4,-4.78E-07,,522.7,1.48E-05
522.1,8.89E-06,,530.5,1.70E-05,,523,-1.98E-07,,523.5,1.24E-05
522.7,5.99E-06,,531.1,1.96E-05,,523.5,-2.92E-06,,524.1,1.53E-05
523.5,7.00E-06,,532,1.63E-05,,524,1.46E-06,,525.1,1.81E-05
524.2,6.78E-06,,532.4,1.24E-05,,524.4,-2.61E-06,,525.9,1.85E-05
524.6,6.22E-06,,533.1,1.35E-05,,525,-1.29E-06,,526.9,1.79E-05
525.1,6.64E-06,,533.6,1.26E-05,,525.7,-1.95E-06,,527.7,1.44E-05
525.5,6.85E-06,,534,1.61E-05,,526.3,-3.04E-06,,528.1,1.69E-05
526.1,5.95E-06,,534.5,1.08E-05,,527.2,-2.97E-06,,528.6,1.56E-05
526.6,1.02E-05,,535,1.16E-05,,527.9,3.40E-07,,528.8,1.62E-05
527.4,8.15E-06,,535.8,1.23E-05,,528.7,-3.51E-06,,529.1,1.49E-05
528.3,7.64E-06,,536.3,1.33E-05,,529.5,-1.84E-06,,529.6,1.29E-05
529,6.61E-06,,537.2,1.23E-05,,530,-2.76E-06,,530.2,1.12E-05
529.8,6.78E-06,,538.1,1.00E-05,,530.5,-1.12E-06,,531.1,1.32E-05
530.4,8.10E-06,,538.7,1.39E-05,,530.9,4.00E-07,,531.9,1.65E-05
531.1,5.17E-06,,539.4,1.01E-05,,531.4,-2.38E-06,,533,1.50E-05
531.6,6.17E-06,,539.8,8.30E-06,,531.8,-2.12E-06,,533.7,1.09E-05
532,5.75E-06,,540.3,1.16E-05,,532.5,9.09E-07,,534.5,1.52E-05
532.6,7.14E-06,,540.7,1.21E-05,,533.4,-2.06E-07,,535,1.57E-05
533,6.36E-06,,541.2,8.76E-06,,534.1,-2.46E-07,,535.4,1.30E-05
533.7,7.20E-06,,541.9,1.35E-05,,535,-1.85E-06,,535.7,1.68E-05
534.3,3.96E-06,,542.5,1.37E-05,,535.7,-1.86E-06,,536.1,1.56E-05
535.2,6.70E-06,,543.3,1.07E-05,,536.4,-9.91E-07,,536.5,1.08E-05
536.1,8.83E-06,,544,1.25E-05,,537.1,-1.72E-06,,537.1,1.53E-05
536.7,5.72E-06,,544.8,1.38E-05,,537.4,-2.15E-06,,538,1.47E-05
537.6,5.12E-06,,545.4,8.16E-06,,537.9,-4.12E-06,,538.9,1.44E-05
538,7.91E-06,,546.1,6.12E-06,,538.3,-2.48E-06,,539.7,1.49E-05
538.6,8.21E-06,,546.7,9.69E-06,,538.9,-2.11E-06,,540.6,1.18E-05
539,8.22E-06,,547.1,1.14E-05,,539.6,-3.46E-06,,541.1,1.17E-05
539.4,7.11E-06,,547.6,1.17E-05,,540.3,-2.59E-06,,541.7,1.70E-05
540,5.22E-06,,548,1.06E-05,,541.2,-2.46E-06,,542.1,1.25E-05
540.5,6.80E-06,,548.7,8.04E-06,,541.9,-1.69E-06,,542.4,1.20E-05
541.4,5.56E-06,,549.5,1.05E-05,,542.7,-9.30E-07,,542.8,1.13E-05
542,6.41E-06,,550.1,1.37E-05,,543.2,-2.16E-06,,543.2,1.13E-05
543,6.25E-06,,551,1.13E-05,,543.9,-8.74E-07,,544,1.32E-05
543.8,5.08E-06,,551.7,1.03E-05,,544.4,-2.04E-06,,544.7,9.01E-06
544.4,6.92E-06,,552.5,1.27E-05,,544.7,6.28E-07,,545.7,1.16E-05
545,6.55E-06,,553.2,1.44E-05,,545.3,-2.66E-06,,546.7,1.29E-05
545.4,3.54E-06,,553.5,1.43E-05,,545.7,-3.09E-06,,547.4,1.30E-05
545.9,5.52E-06,,554.1,8.77E-06,,546.6,-2.36E-06,,548,1.51E-05
546.3,9.12E-06,,554.5,1.08E-05,,547.4,4.16E-07,,548.5,1.23E-05
546.9,7.07E-06,,555,1.00E-05,,548.1,-2.46E-06,,548.8,1.36E-05
547.6,5.06E-06,,555.5,1.28E-05,,549,-2.41E-06,,549.2,1.45E-05
548.2,7.09E-06,,556.3,8.97E-06,,549.6,-4.74E-06,,549.5,1.76E-05
549.1,5.56E-06,,557.3,9.24E-06,,550.3,-9.47E-07,,550.2,1.46E-05
549.8,6.03E-06,,557.9,9.93E-06,,550.7,-1.66E-06,,550.7,1.20E-05
550.7,3.84E-06,,558.8,9.16E-06,,551.2,-4.08E-07,,551.7,1.17E-05
551.2,5.14E-06,,559.4,7.21E-06,,551.7,-1.11E-06,,552.7,1.36E-05
551.8,6.45E-06,,560.1,1.21E-05,,552.1,1.38E-07,,553.5,1.23E-05
552.3,3.25E-06,,560.6,1.10E-05,,552.8,1.57E-06,,554.3,9.96E-06
552.7,3.91E-06,,561,1.26E-05,,553.4,-1.27E-06,,554.7,1.35E-05
553.2,7.12E-06,,561.5,1.16E-05,,554.3,-1.10E-06,,555.3,1.32E-05
553.6,3.60E-06,,562,1.11E-05,,555.2,-2.25E-06,,555.6,1.45E-05
554.4,5.95E-06,,562.7,1.31E-05,,555.9,6.04E-07,,555.9,1.15E-05
555.3,4.39E-06,,563.3,9.69E-06,,556.6,8.29E-07,,556.5,9.74E-06
556,5.33E-06,,564.1,9.49E-06,,557.1,-1.75E-06,,557.1,9.97E-06
556.9,4.37E-06,,565.1,1.03E-05,,557.6,-2.20E-06,,558,1.56E-05
557.5,4.07E-06,,565.6,8.87E-06,,558.1,-3.00E-06,,558.7,1.18E-05
558.2,3.67E-06,,566.4,1.36E-05,,558.5,2.45E-06,,559.8,1.03E-05
558.7,3.30E-06,,567,1.15E-05,,559.1,-1.25E-06,,560.7,1.20E-05
559.2,3.84E-06,,567.4,8.87E-06,,559.6,-3.58E-06,,561.2,1.26E-05
559.7,7.76E-06,,567.9,1.09E-05,,560.5,-1.59E-06,,561.8,1.09E-05
560,6.44E-06,,568.3,8.67E-06,,561.2,-2.28E-06,,562,9.70E-06
560.7,6.00E-06,,568.9,6.27E-06,,562.1,-1.77E-07,,562.3,1.36E-05
561.3,3.83E-06,,569.5,7.88E-06,,563,-3.12E-07,,562.6,1.40E-05
562.2,5.98E-06,,570.3,9.74E-06,,563.5,-1.15E-06,,563.2,1.15E-05
563.1,4.10E-06,,571.2,8.94E-06,,564.1,-5.37E-07,,563.8,8.95E-06
563.8,5.36E-06,,571.9,8.18E-06,,564.5,-2.14E-06,,564.7,1.31E-05
564.5,6.00E-06,,572.7,9.67E-06,,564.9,-2.74E-06,,565.7,1.26E-05
565,7.83E-06,,573.2,9.31E-06,,565.4,-2.76E-06,,566.5,1.16E-05
565.6,6.54E-06,,573.8,1.13E-05,,565.9,-1.72E-06,,567.4,1.11E-05
566.1,2.99E-06,,574.3,8.57E-06,,566.6,5.92E-08,,567.9,9.78E-06
566.4,6.65E-06,,574.6,1.08E-05,,567.2,-2.94E-06,,568.4,1.15E-05
567,4.96E-06,,575.2,1.10E-05,,568.2,-1.24E-06,,568.7,1.00E-05
567.5,5.72E-06,,575.7,1.22E-05,,568.8,-1.74E-06,,569,1.02E-05
568.3,4.44E-06,,576.5,1.16E-05,,569.6,-2.99E-06,,569.4,1.20E-05
569.2,4.25E-06,,577.2,1.07E-05,,570.2,-4.35E-06,,569.8,1.29E-05
569.9,3.59E-06,,578,1.24E-05,,570.6,-1.96E-06,,570.7,1.07E-05
570.7,4.99E-06,,578.9,9.66E-06,,571.1,-2.63E-06,,571.4,1.04E-05
571.3,6.56E-06,,579.5,1.06E-05,,571.6,6.33E-08,,572.5,1.19E-05
571.8,9.49E-07,,580.1,9.74E-06,,572,-1.14E-06,,573.5,1.29E-05
572.2,4.59E-06,,580.5,1.04E-05,,572.6,-1.52E-06,,574.1,1.05E-05
572.7,5.98E-06,,580.9,7.65E-06,,573.3,-2.44E-06,,574.7,1.17E-05
573.1,7.18E-06,,581.4,7.91E-06,,574.1,-4.51E-06,,575,1.22E-05
573.6,4.03E-06,,581.9,7.41E-06,,574.9,-2.28E-06,,575.3,1.02E-05
